순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","국내도서","해리 포터와 죽음의 성물 1 (무선)","998985","9788983922557","04840","조앤 K. 롤링 지음, 최인자 옮김","문학수첩","20071115","8,500","7,650","420점","11359","소설/시/희곡"
"2","국내도서","친절한 복희씨","988059","9788932018140","03810","박완서 지음","문학과지성사","20071012","14,000","12,600","700점","13407","소설/시/희곡"
"3","국내도서","시크릿","927185","9788952206503","03320","론다 번 지음, 김우열 옮김","살림Biz","20070622","16,800","15,120","840점","99144","자기계발"
"4","국내도서","포르토벨로의 마녀","983581","9788954603904","03890","파울로 코엘료 지음, 임두빈 옮김","문학동네","20071011","13,000","11,700","650점","8358","소설/시/희곡"
"5","국내도서","육일약국 갑시다","940332","9788950911881","13320","김성오 지음","21세기북스","20070712","12,000","10,800","600점","19231","경제경영"
"6","국내도서","샘에게 보내는 편지","981536","9788954603829","03840","대니얼 고틀립 지음, 이문재.김명희 옮김","문학동네","20070918","13,000","11,700","650점","10842","에세이"
"7","국내도서","1일 30분","993874","9788957091159","03320","후루이치 유키오 지음, 이진원 옮김","이레","20071030","11,000","9,900","550점","7200","자기계발"
"8","국내도서","나쁜 사마리아인들","988614","9788960510197","03320","장하준 지음, 이순희 옮김","부키","20071010","14,000","12,600","700점","42710","경제경영"
"9","국내도서","노빈손 정조대왕의 암살을 막아라","986237","9788958071792","03810","남동욱 지음","뜨인돌","20070922","9,500","8,550","470점","7763","청소년"
"10","국내도서","바리데기","935745","9788936433581","03810","황석영 지음","창비","20070713","17,000","15,300","850점","21603","소설/시/희곡"
"11","국내도서","홀리 가든","987680","9788973819171","03830","에쿠니 가오리 지음, 김난주 옮김","(주)태일소담출판사","20071019","10,000","9,000","500점","3855","소설/시/희곡"
