순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","eBook","[알라딘 특별기획] 깨끗하고 불빛 환한 곳","52864493","0","","어니스트 헤밍웨이 외 지음","알라딘 이벤트","20150206","0","0","0점","20376","소설/시/희곡"
"2","국내도서","미움받을 용기 (반양장)","48463031","9788996991342","13180","기시미 이치로 외 지음, 전경아 옮김, 김정운 감수","인플루엔셜(주)","20141117","14,900","13,410","740점","104677","인문학"
"3","국내도서","지적 대화를 위한 넓고 얕은 지식 : 현실 세계 편 (반양장)","49481412","9788994120966","13100","채사장 지음","한빛비즈","20141124","16,000","14,400","800점","64385","인문학"
"4","국내도서","대화의 신","52015828","9788960867680","13320","래리 킹 지음, 강서일 옮김","위즈덤하우스","20150127","12,800","11,520","640점","6277","자기계발"
"5","국내도서","금요일엔 돌아오렴","51323180","9788936472580","03300","416 세월호 참사 기록위원회 작가기록단 엮음","창비","20150116","18,000","16,200","180점","11296","에세이"
"6","국내도서","비밀의 정원","44819727","9791185502076","13650","조해너 배스포드 지음","클","20140820","15,000","13,500","750점","38987","건강/취미"
"7","국내도서","지적 대화를 위한 넓고 얕은 지식 : 현실 너머 편 (반양장)","51776678","9788994120997","13100","채사장 지음","한빛비즈","20150201","16,000","14,400","800점","40034","인문학"
"8","국내도서","하버드 새벽 4시 반","50615551","9791185392080","13190","웨이슈잉 지음, 이정은 옮김","라이스메이커","20141229","14,000","12,600","700점","9839","자기계발"
"9","국내도서","동의 해신 서의 창해","52857203","9788954634847","04830","오노 후유미 지음, 추지나 옮김","엘릭시르","20150216","13,800","12,420","690점","4644","소설/시/희곡"
"10","국내도서","창문 넘어 도망친 100세 노인","28564109","9788932916194","03850","요나스 요나손 지음, 임호경 옮김","열린책들","20130725","16,800","15,120","840점","39773","소설/시/희곡"
"11","eBook","미리 보는 인문교양 2015 상반기","51248830","0","","알라딘 도서팀","알라딘","20150105","0","0","0점","7544","인문학"
"12","국내도서","주기자의 사법활극","50567220","9791156755319","03340","주진우 지음","푸른숲","20150119","14,500","13,050","720점","3685","사회과학"
"13","국내도서","시원찮은 그녀를 위한 육성방법 5","52738114","9788926798652","04830","마루토 후미아키 지음, 이승원 옮김, 미사키 쿠레히토 그림","디앤씨미디어(주)(D&C미디어)","20150210","6,800","6,120","340점","2481","소설/시/희곡"
"14","국내도서","맏물 이야기","52800286","9788998791339","04830","미야베 미유키 지음, 김소연 옮김","북스피어","20150219","14,000","12,600","700점","2755","소설/시/희곡"
"15","국내도서","설득의 심리학 3","52327569","9788950956998","03320","로버트 치알디니 외 지음, 김은령.김호 옮김","21세기북스","20150209","15,000","13,500","750점","2228","자기계발"
"16","국내도서","아들러 심리학을 읽는 밤","51552439","9788952230645","03180","기시미 이치로 지음, 박재현 옮김","살림","20150115","13,800","12,420","690점","9697","인문학"
"17","국내도서","절대적 고독자 1","53133897","9788926345375","04830","카와하라 레키 지음, 시메지 그림","서울문화사","20150210","7,000","6,300","350점","1150","소설/시/희곡"
