순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","국내도서","해리 포터와 불사조 기사단 5 (무선)","438527","9788983921475","04840","조앤 K. 롤링 지음, 최인자 옮김","문학수첩","20031203","8,500","7,650","420점","7443","소설/시/희곡"
"2","국내도서","해리 포터와 불사조 기사단 4 (무선)","438526","9788983921468","04840","조앤 K. 롤링 지음, 최인자 옮김","문학수첩","20031115","8,500","7,650","420점","7792","소설/시/희곡"
"3","국내도서","해리 포터와 불사조 기사단 3 (무선)","438525","9788983921451","04840","조앤 K. 롤링 지음, 최인자 옮김","문학수첩","20031105","8,500","7,650","420점","7905","소설/시/희곡"
"4","국내도서","해리 포터와 불사조 기사단 세트 - 전5권 (무선)","445591","9788983921543","04840","조앤 K. 롤링 지음, 최인자 옮김","문학수첩","20031203","42,500","38,250","2,120점","9890","소설/시/희곡"
"5","국내도서","아침형 인간","434845","9788990785015","13320","사이쇼 히로시 지음, 최현숙 옮김","한즈미디어(한스미디어)","20031006","10,000","9,000","500점","14487","자기계발"
"6","국내도서","나무","418716","9788932905075","","베르나르 베르베르 지음, 이세욱 옮김, 뫼비우스 그림","열린책들","20030630","8,800","7,920","440점","26009","소설/시/희곡"
"7","국내도서","아이는 99% 엄마의 노력으로 완성된다","434310","9788957571187","13590","장병혜 지음","랜덤하우스코리아","20030930","9,000","8,100","450점","8098","좋은부모"
"8","국내도서","정재승의 과학 콘서트","440967","9788988165348","03400","정재승 지음","동아시아","20031107","8,000","7,200","400점","17724","과학"
"9","국내도서","심청 - 전2권 세트","443708","9788982817724","","황석영 지음","문학동네","20031203","17,600","15,840","880점","1063","소설/시/희곡"
"10","국내도서","남과 여","369000","9788955611151","","브래들리 트레버 그리브 지음, 신현림 옮김","바다출판사","20020805","7,500","6,750","370점","378","에세이"
"11","국내도서","설득의 심리학","376342","9788950905224","13320","로버트 치알디니 지음, 이현우 옮김","21세기북스","20020930","12,000","10,800","600점","45506","자기계발"
"12","국내도서","2,000원으로 밥상차리기","440625","9788931426243","13590","김용환 지음","영진.com(영진닷컴)","20031115","8,800","7,920","440점","28490","요리/살림"
"13","국내도서","칭찬은 고래도 춤추게 한다","395888","9788950905507","13320","켄 블랜차드 외 지음, 조천제 옮김","21세기북스","20030114","10,000","9,000","500점","29039","경제경영"
"14","국내도서","해리 포터와 불사조 기사단 2 (무선)","438248","9788983921444","04840","조앤 K. 롤링 지음, 최인자 옮김","문학수첩","20031101","8,500","7,650","420점","7898","소설/시/희곡"
"15","국내도서","해리 포터와 불사조 기사단 1 (무선)","438247","9788983921437","04840","조앤 K. 롤링 지음, 최인자 옮김","문학수첩","20031101","8,500","7,650","420점","7657","소설/시/희곡"
"16","국내도서","거의 모든 것의 역사","446055","9788972913641","03400","빌 브라이슨 지음, 이덕환 옮김","까치","20031130","23,000","20,700","1,150점","17293","과학"
"17","국내도서","한국의 교양을 읽는다 1","445509","9788958620884","03100","김용석.이재민.표정훈 엮음","휴머니스트","20060109","16,000","14,400","800점","3084","인문학"
"18","국내도서","희망의 이유","441128","9788988804490","03840","제인 구달 지음, 박순영 옮김","궁리","20031103","9,000","8,100","450점","4729","과학"
"19","국내도서","시가 내게로 왔다 1","272930","9788989351092","03810","김용택 지음","마음산책","20010405","6,500","5,850","320점","8317","소설/시/희곡"
"20","국내도서","33세 14억, 젊은 부자의 투자 일기","438221","9788974422769","03320","조상훈 지음","매일경제신문사","20031025","12,000","10,800","600점","2160","경제경영"
