순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","국내도서","느낌표! 세트 (전2권)","370177","","","김구. 황석영 지음, 김세현 그림, 도진순 주해","알라딘 이벤트","20020801","16,000","15,200","800점","4222","소설/시/희곡"
"2","국내도서","아홉살 인생","265067","9788972782285","03810","위기철 지음","청년사","20010126","9,800","8,820","490점","18717","소설/시/희곡"
"3","국내도서","서비스는 힘이 세다","350196","9788989525073","","박영실 지음","룩스북","20020520","8,500","7,650","420점","580","경제경영"
"4","국내도서","뇌 1","364908","9788932906720","04860","베르나르 베르베르 지음, 이세욱 옮김","열린책들","20020715","14,800","13,320","740점","11791","소설/시/희곡"
"5","국내도서","뇌 2","364913","9788932906737","04860","베르나르 베르베르 지음, 이세욱 옮김","열린책들","20020715","14,800","13,320","740점","11547","소설/시/희곡"
"6","국내도서","창가의 토토","233350","9788991503007","03830","구로야나기 테츠코 지음, 김난주 옮김, 이와사키 치히로 그림","프로메테우스","20040129","11,000","9,900","550점","43114","소설/시/희곡"
"7","국내도서","50 English","305271","9788970418001","03740","샘박 지음","디자인하우스","20011115","11,000","9,900","550점","11862","외국어"
"8","국내도서","모랫말 아이들","262692","9788982813542","03810","황석영 지음, 김세현 그림","문학동네","20010120","8,000","7,200","400점","5739","소설/시/희곡"
"9","국내도서","화성에서 온 남자 금성에서 온 여자","173083","9788987268965","","존 그레이 지음, 김경숙 옮김","동녘라이프(친구미디어)","20021201","10,000","9,000","500점","17691","요리/살림"
"10","국내도서","괴물 1","369673","9788973374823","","이외수 지음","해냄","20020808","8,500","7,650","420점","2136","소설/시/희곡"
"11","국내도서","백범일지","369173","9788971992258","03910","김구 지음, 도진순 주해","돌베개","20020801","12,000","10,800","600점","18330","역사"
"12","국내도서","틱낫한의 평화로움","370353","9788970633152","03840","틱낫한 지음, 류시화 옮김","열림원","20020805","9,000","8,100","450점","1350","종교/역학"
"13","국내도서","괴물 2","369674","9788973379750","04810","이외수 지음","해냄","20020808","11,800","10,620","590점","2257","소설/시/희곡"
"14","국내도서","화","342705","9788976771308","03810","틱낫한 지음, 최수민 옮김","명진출판사","20020403","8,900","8,010","440점","20911","에세이"
"15","국내도서","오페라의 유령","297204","9788970752365","03860","가스통 르루 지음, 성귀수 옮김","문학세계사","20010920","9,200","8,280","460점","7937","소설/시/희곡"
"16","국내도서","세계 제일 마술사 이은결의 눈으로 배우는 마술책","369272","9788989778226","03690","이은결 지음","넥서스","20020810","29,500","26,550","1,470점","2366","건강/취미"
"17","국내도서","TV동화 행복한 세상 2","368532","9788946413627","04810","박인식 기획, 이미애 글, 구성","샘터사","20020730","9,000","8,100","450점","2088","에세이"
"18","국내도서","달라이라마와 도올의 만남 1","369495","9788982640810","04220","김용옥(도올) 지음","통나무","20020803","16,000","14,400","800점","2305","종교/역학"
"19","국내도서","이윤기의 그리스 로마 신화 2","329480","9788901072401","04210","이윤기 지음","웅진지식하우스","20020207","13,500","12,150","670점","14724","인문학"
"20","국내도서","호밀밭의 파수꾼","279711","9788937460470","04840","J.D. 샐린저 지음, 공경희 옮김","민음사","20010530","8,000","7,200","400점","55865","소설/시/희곡"
"21","국내도서","토마토 : 토익점수 마구 올려주는 토익 (Reading)","324602","9788971762929","","오혜정 외 지음","능률영어사","20020107","17,000","15,300","850점","14312","외국어"
"22","국내도서","Next Society","363690","9788947523868","03320","피터 드러커 지음, 이재규 옮김","한국경제신문","20020710","13,000","11,700","650점","4643","경제경영"
"23","국내도서","이윤기의 그리스 로마 신화 1","239808","9788901072395","04210","이윤기 지음","웅진지식하우스","20000626","13,500","12,150","670점","26943","인문학"
"24","국내도서","인연","373405","9788946413641","","피천득 지음","샘터사","20020824","8,000","7,200","400점","5377","에세이"
"25","국내도서","TV동화 행복한 세상","333859","9788946413535","04810","KBS한국방송 지음","샘터사","20020305","9,000","8,100","450점","3923","에세이"
"26","국내도서","신경림의 시인을 찾아서","88703","9788980409037","03810","신경림 지음","우리교육","19981020","8,000","7,200","400점","10585","에세이"
"27","국내도서","당신들의 대한민국 1","323424","9788984310636","03810","박노자 지음","한겨레출판","20110425","10,000","9,000","500점","13067","사회과학"
"28","국내도서","연탄길","244199","9788972081333","","이철환 지음","삼진기획","20000801","7,500","6,750","370점","6728","에세이"
"29","국내도서","들으면서 정리하는 이보영의 120분 영문법 (교재 + 테이프 3개)","341459","9788982209017","93740","이보영 지음","넥서스","20020325","15,000","13,500","750점","7282","외국어"
"30","국내도서","J 이야기","369462","9788989351269","03810","신경숙 지음","마음산책","20020805","8,500","7,650","420점","1333","소설/시/희곡"
"31","국내도서","달라이라마와 도올의 만남 3","369636","9788982640834","04220","김용옥(도올) 지음","통나무","20020803","16,000","14,400","800점","1884","종교/역학"
"32","국내도서","달라이라마와 도올의 만남 2","369633","9788982640827","04220","김용옥(도올) 지음","통나무","20020803","16,000","14,400","800점","1763","종교/역학"
"33","국내도서","요재지이 1","370194","9788937411717","04820","포송령 지음, 김혜경 옮김","민음사","20020805","15,000","13,500","750점","1526","소설/시/희곡"
"34","국내도서","아이에게 행복을 주는 비결 1","213524","9788987871264","03180","스티브 비덜프 지음, 전순영 옮김","북하우스","19991130","8,500","7,650","420점","11016","좋은부모"
"35","국내도서","영어 말문이 터지는 3.6.9 프로젝트 1권","369040","9788990279033","04740","문단열 지음","길벗이지톡","20020730","17,000","15,300","850점","2014","외국어"
"36","국내도서","나는 내 것이 아름답다","371411","9788956250052","04810","최순우 지음","학고재","20020820","9,500","8,550","470점","1586","예술/대중문화"
