순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","국내도서","지도 밖으로 행군하라","582818","9788971844427","03810","한비야 지음","푸른숲","20050908","15,000","13,500","750점","49694","에세이"
"2","국내도서","오만과 편견","436838","9788937460883","04840","제인 오스틴 지음","민음사","20030920","13,000","11,700","650점","45873","소설/시/희곡"
"3","국내도서","마시멜로 이야기","593297","9788947525473","7889475254","호아킴 데 포사다 외 지음, 정지영 외 옮김","한국경제신문","20051030","10,000","9,000","500점","60566","자기계발"
"4","국내도서","살아 있는 것은 다 행복하라","623174","9788995757703","03810","법정(法頂) 지음, 류시화 엮음","조화로운삶(위즈덤하우스)","20060215","9,800","8,820","490점","21229","종교/역학"
"5","국내도서","배려","612023","9788989313694","03320","한상복 지음","위즈덤하우스","20060110","13,000","11,700","650점","45312","자기계발"
"6","국내도서","한국의 젊은 부자들","632216","9788992060011","03320","박용석 지음","토네이도","20060313","12,000","10,800","600점","8361","경제경영"
"7","국내도서","도쿄 기담집","640896","9788970127545","03830","무라카미 하루키 지음, 임홍빈 옮김","문학사상사","20060403","11,000","9,900","550점","2178","소설/시/희곡"
"8","국내도서","강산무진","643165","9788954601382","03810","김훈 지음","문학동네","20060417","14,000","12,600","700점","4235","소설/시/희곡"
"9","국내도서","다 빈치 코드 2","497194","9788957590522","04840","댄 브라운 지음, 양선아 옮김","북스캔(대교북스캔)","20040705","7,800","7,020","390점","25787","소설/시/희곡"
"10","국내도서","끌리는 사람은 1%가 다르다","596539","9788984053229","13320","이민규 지음","더난출판사","20051117","12,000","10,800","600점","36062","자기계발"
"11","국내도서","16살, 네 꿈이 평생을 결정한다 1","617652","9788991147508","03320","김재헌 지음","팝콘북스(다산북스)","20060120","8,800","7,920","440점","8208","청소년"
"12","국내도서","아내가 결혼했다","628002","9788974563301","03810","박현욱 지음","문이당","20060315","9,800","8,820","490점","15111","소설/시/희곡"
