순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","국내도서","속죄","431320","9788982817175","03840","이언 매큐언 지음, 한정아 옮김","문학동네","20030905","11,000","9,900","550점","9573","소설/시/희곡"
"2","국내도서","내가 알고 있는 걸 당신도 알게 된다면","16721086","9788994013503","03320","칼 필레머 지음, 박여진 옮김","토네이도","20120512","14,000","12,600","700점","38545","자기계발"
"3","국내도서","만능 양념장 레시피","37469228","9788965180982","13590","이현주.장성록 지음","경향미디어","20140303","9,500","8,550","470점","20179","요리/살림"
"4","국내도서","원피스 73","38908287","9791156253105","07830","오다 에이이치로 지음","대원씨아이(만화)","20140324","5,000","4,500","250점","3881","만화"
"5","국내도서","내가 사랑한 유럽 TOP10","34710682","9788970653976","13810","정여울 지음, 대한항공 여행사진 공모전 당선작 외 사진","홍익","20140115","15,800","14,220","790점","14157","여행"
"6","국내도서","우아한 거짓말","5820877","9788936456221","43810","김려령 지음","창비","20091120","13,000","11,700","650점","31598","청소년"
"7","국내도서","Frozen 겨울왕국 OST 피아노 연주곡집 초급편","37909803","9788998522704","14670","스코어 편집부 엮음","태림스코어(스코어)","20140315","8,000","7,200","400점","4178","예술/대중문화"
"8","국내도서","에드워드 툴레인의 신기한 여행","34328514","9788949171197","04840","케이트 디카밀로 지음, 김경미 옮김, 배그램 이바툴린 그림","비룡소","20090227","15,000","13,500","750점","18844","소설/시/희곡"
"9","국내도서","강신주의 감정수업","32981373","9788937488351","03100","강신주 지음","민음사","20131115","19,500","17,550","970점","23985","인문학"
"10","국내도서","다른 모든 눈송이와 아주 비슷하게 생긴 단 하나의 눈송이","36437247","9788954624053","03810","은희경 지음","문학동네","20140226","12,000","10,800","600점","4393","소설/시/희곡"
"11","국내도서","제3인류 4","37951148","9788932916491","04860","베르나르 베르베르 지음, 이세욱 옮김","열린책들","20140320","13,800","12,420","690점","6112","소설/시/희곡"
"12","국내도서","작가 수업 (양장)","7551345","9788996460008","03840","도러시아 브랜디 지음, 강미경 옮김","공존","20100815","14,000","12,600","700점","8926","인문학"
"13","국내도서","에듀스 SSAT 삼성직무적성검사 실전모의고사 Armored Pack(실전트레이닝교재) 이공계 (2014년 SSAT 개편 내용 적극반영)","36146562","9788994931340","13320","에듀스 인재개발원 엮음","에듀스","20140301","29,800","26,820","1,490점","921","수험서/자격증"
"14","국내도서","대통령의 글쓰기","37060603","9788994612959","13800","강원국 지음","메디치미디어","20140225","16,000","14,400","800점","21143","인문학"
"15","국내도서","여덟 단어","26428054","9788956056531","03810","박웅현 지음","북하우스","20130520","15,000","13,500","750점","34561","인문학"
"16","국내도서","완전변태","38235304","9788965744375","04810","이외수 지음","해냄","20140325","11,800","10,620","590점","1605","소설/시/희곡"
"17","국내도서","총 균 쇠 (무선 제작)","615014","9788970127248","03900","제레드 다이아몬드 지음, 김진준 옮김","문학사상","20051219","28,000","25,200","1,400점","66746","인문학"
"18","국내도서","에듀스 SSAT 삼성직무적성검사 실전모의고사 Armored Pack (실전트레이닝교재) 인문.상경계 (2014년 SSAT 개편 내용 적극반영)","36147074","9788994931333","13320","에듀스 인재개발원 엮음","에듀스","20140301","29,800","26,820","1,490점","691","수험서/자격증"
"19","국내도서","1만 시간의 법칙","6510869","9788960862371","13320","이상훈 지음","위즈덤하우스","20100303","15,000","13,500","750점","12019","자기계발"
"20","국내도서","중세의 가을","18524094","9788994054261","03920","요한 하위징아 지음, 이종인 옮김","연암서가","20120815","30,000","27,000","1,500점","3105","역사"
"21","국내도서","1cm 첫 번째 이야기","37504270","9788968330216","03810","김은주 글, 김재연 그림","허밍버드","20140303","13,800","12,420","690점","5800","에세이"
"22","국내도서","Frozen 겨울왕국 OST 피아노 연주곡집 중급편","37910403","9788998522711","14670","스코어 편집부 엮음","태림스코어(스코어)","20140315","12,000","10,800","600점","1538","예술/대중문화"
"23","국내도서","나를 지켜낸다는 것","37615116","9788960866591","13320","팡차오후이 지음, 박찬철 옮김","위즈덤하우스","20140228","15,000","13,500","750점","3419","자기계발"
"24","국내도서","한비네 집 맛있는 이야기","34314612","9788952740021","13590","이현정 지음","미호","20131220","16,800","15,120","840점","5103","좋은부모"
"25","국내도서","프렌즈 스페인 포르투갈","37087585","9788927805298","14980","박현숙 지음","중앙books(중앙북스)","20140217","15,000","13,500","750점","1996","여행"
"26","국내도서","에듀스 SSAT 삼성직무적성검사 유형분석교재 (Long Range Pack)","35105649","9788994931326","13320","에듀스 인재개발원 지음","에듀스","20140201","28,000","25,200","1,400점","588","수험서/자격증"
"27","국내도서","투명사회","37548499","9788932026114","03100","한병철 지음, 김태환 옮김","문학과지성사","20140311","12,000","10,800","600점","7779","인문학"
"28","국내도서","물질문명과 자본주의 읽기","15798937","9788990809414","03900","페르낭 브로델 지음, 김홍식 옮김","갈라파고스","20120312","15,000","13,500","750점","7422","역사"
"29","국내도서","딸아, 외로울 때는 시를 읽으렴","11321945","9788901121185","03800","신현림 엮음","걷는나무","20100404","10,000","9,000","500점","20325","소설/시/희곡"
"30","국내도서","난쟁이 피터","37854651","9788947529525","13320","호아킴 데 포사다.데이비드 S. 림 지음, 최승언 옮김","마시멜로","20140330","14,000","12,600","700점","5995","에세이"
"31","국내도서","생애 최고의 날은 아직 살지 않은 날들","883403","9788992378055","03810","정호승, 법륜, 박완서, 정운찬 외 지음","조화로운삶(위즈덤하우스)","20070205","9,000","8,100","450점","19778","에세이"
"32","국내도서","처음 읽는 서양 철학사","1010767","9788901073941","03160","안광복 지음","웅진지식하우스","20071120","13,000","11,700","650점","11648","인문학"
"33","국내도서","해커스 토익 보카 : 토익 기출어휘.적중 출제포인트 30일 정복 (인덱스 수록, 무료단어암기 Test 제공)","12096885","9788965420217","13740","David Cho 지음","해커스어학연구소(Hackers)","20110520","12,900","11,610","640점","23040","외국어"
"34","국내도서","바리스타 2급 자격시험 예상문제집 (2014년)","32546328","9788996808169","13570","(사)한국커피협회 지음","커피투데이","20140707","17,000","17,000","850점","28220","수험서/자격증"
"35","국내도서","제노사이드","17661787","9788960174191","03830","다카노 가즈아키 지음, 김수영 옮김","황금가지","20120618","18,000","16,200","900점","14533","소설/시/희곡"
"36","국내도서","The Miraculous Journey of Edward Tulane 에드워드 툴레인의 신기한 여행 (영어원서 + 워크북 + MP3 CD 1장)","23515413","9788956056180","14740","케이트 디카밀로 지음, 김보경 외","롱테일북스","20130204","14,000","12,600","700점","4950","외국어"
"37","국내도서","부모라면 유대인처럼","8378066","9788991731493","13590","고재학 지음","위즈덤하우스","20101215","17,000","15,300","850점","15756","좋은부모"
"38","국내도서","한여름의 방정식","38260542","9788990982513","03830","히가시노 게이고 지음, 이혁재 옮김","재인","20140317","18,800","16,920","940점","5538","소설/시/희곡"
"39","국내도서","당신의 그림자는 월요일","38078262","9788932026121","03810","김중혁 지음","문학과지성사","20140320","15,000","13,500","750점","1732","소설/시/희곡"
"40","국내도서","어제 뭐 먹었어? 8","38776230","9788954255936","47830","요시나가 후미 지음","삼양출판사(만화)","20140321","5,000","4,500","250점","1632","만화"
"41","국내도서","Frozen : 겨울왕국 (원서 + 워크북 + 오디오북 MP3 CD 1장 + 한글번역 PDF파일)","35601193","9788956056852","14740","Sarah Nathan & Sela Roman 각색, 데이먼 오 외 감수","롱테일북스","20140203","13,500","12,150","670점","11485","외국어"
