순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","국내도서","파수꾼","62134675","9788932917221","03840","하퍼 리 지음, 공진호 옮김","열린책들","20150715","15,800","14,220","790점","9506","소설/시/희곡"
"2","국내도서","내 옆에 있는 사람","61307396","9791158160081","03810","이병률 지음","달","20150701","14,500","13,050","720점","12171","에세이"
"3","국내도서","미움받을 용기 (반양장)","48463031","9788996991342","13180","기시미 이치로 외 지음, 전경아 옮김, 김정운 감수","인플루엔셜(주)","20141117","14,900","13,410","740점","104677","인문학"
"4","국내도서","백종원이 추천하는 집밥 메뉴 52","45319497","9788926396674","13590","백종원 지음","서울문화사","20140828","9,900","8,910","490점","22649","요리/살림"
"5","국내도서","앵무새 죽이기","62135003","9788932917207","03840","하퍼 리 지음, 김욱동 옮김","열린책들","20150630","15,800","14,220","790점","32939","소설/시/희곡"
"6","eBook","[알라딘 특별기획] 한국 공포 문학의 밤","63602716","0","","김종일.이종호.신진오.우명희.장은호.유재중.최경빈.백상준.황태환.김민수 지음","알라딘 이벤트","20150723","0","0","0점","10944","소설/시/희곡"
"7","국내도서","2016 전한길 한국사 합격생 필기노트","62519816","9791156173601","13","전한길 지음","에스티앤북스(ST&BOOKS)","20150710","12,000","10,800","600점","17541","수험서/자격증"
"8","eBook","[알라딘 특별기획] 영원과 하루","62403163","0","","제프 다이어, 피에르 바야르, 니코스 카잔차키스, 어니스트 헤밍웨이, 조지 오웰, 폴 서루","알라딘 이벤트","20150701","0","0","0점","13877","에세이"
"9","국내도서","2016 선재 국어 (전4권 + 별책부록)","63452604","9791156173373","14710","이선재 지음","에스티앤북스(ST&BOOKS)","20150730","49,000","44,100","2,450점","8195","수험서/자격증"
"10","국내도서","오베라는 남자","59486892","9791130605210","03850","프레드릭 배크만 지음, 최민우 옮김","다산책방","20150514","13,800","12,420","690점","25306","소설/시/희곡"
"11","국내도서","지적 대화를 위한 넓고 얕은 지식 : 현실 세계 편 (반양장)","49481412","9788994120966","13100","채사장 지음","한빛비즈","20141124","16,000","14,400","800점","64385","인문학"
"12","국내도서","원펀맨 One Punch Man 1","62493044","9791133400706","07830","ONE 지음, 무라타 유스케 그림","대원씨아이(만화)","20150724","5,000","4,500","250점","6358","만화"
"13","국내도서","원펀맨 One Punch Man 2","62493661","9791133400713","07","ONE 지음, 무라타 유스케 그림","대원씨아이(만화)","20150724","5,000","4,500","250점","5764","만화"
"14","국내도서","담론","56032296","9788971996676","03800","신영복 지음","돌베개","20150420","18,000","16,200","900점","31332","인문학"
"15","국내도서","악스트 Axt 2015.7.8","62511737","2519021654003","","악스트 편집부 엮음","은행나무","20150701","2,900","2,610","140점","4019","소설/시/희곡"
"16","국내도서","야경","62136479","9788954636735","03830","요네자와 호노부 지음, 김선영 옮김","엘릭시르","20150703","16,800","15,120","840점","3934","소설/시/희곡"
"17","국내도서","비밀의 정원","44819727","9791185502076","13650","조해너 배스포드 지음","클","20140820","15,000","13,500","750점","38987","건강/취미"
"18","국내도서","딸에게 주는 레시피","60287576","9788984319097","03810","공지영 지음, 이장미 그림","한겨레출판","20150609","13,500","12,150","670점","13476","에세이"
"19","국내도서","사는 게 뭐라고","62837117","9788960902299","03830","사노 요코 지음, 이지수 옮김","마음산책","20150715","12,000","10,800","600점","10261","에세이"
"20","국내도서","우리가 볼 수 없는 모든 빛 1","62883949","9788937431975","04840","앤서니 도어 지음, 최세희 옮김","민음사","20150710","16,000","14,400","800점","3584","소설/시/희곡"
"21","eBook","미리보는 인문교양 2015 하반기","62696696","0","","알라딘 도서팀","알라딘 이벤트","20150707","0","0","0점","2696","인문학"
"22","국내도서","미스터 메르세데스","56869297","9788960176751","04840","스티븐 킹 지음, 이은선 옮김","황금가지","20150717","15,000","13,500","750점","4007","소설/시/희곡"
"23","국내도서","우리가 볼 수 없는 모든 빛 2","62884361","9788937431982","04840","앤서니 도어 지음, 최세희 옮김","민음사","20150710","17,000","15,300","850점","3083","소설/시/희곡"
"24","국내도서","나미야 잡화점의 기적 (양장)","21753305","9788972756194","03830","히가시노 게이고 지음, 양윤옥 옮김","현대문학","20121219","14,800","13,320","740점","110961","소설/시/희곡"
"25","국내도서","그림책으로 읽는 아이들 마음","60690212","9788936472672","03810","서천석 지음","창비","20150604","17,800","16,020","890점","9874","좋은부모"
"26","국내도서","조훈현, 고수의 생각법","61363642","9791186560020","03810","조훈현 지음","인플루엔셜(주)","20150615","15,400","13,860","770점","5647","자기계발"
"27","국내도서","유시민의 글쓰기 특강","54916390","9788965133520","04800","유시민 지음","생각의길","20150410","15,000","13,500","750점","45943","인문학"
"28","국내도서","그림의 힘","53123048","9788996947400","03320","김선현 지음","8.0","20150302","18,800","16,920","940점","13490","자기계발"
"29","국내도서","지적 대화를 위한 넓고 얕은 지식 : 현실 너머 편 (반양장)","51776678","9788994120997","13100","채사장 지음","한빛비즈","20150201","16,000","14,400","800점","40034","인문학"
"30","국내도서","그대는 음란한 나의 여왕","63184290","9791133400539","07830","오카모토 린 원작, 요코야리 멘고 그림","대원씨아이(만화)","20150717","7,500","6,750","370점","2270","만화"
"31","국내도서","허즈번드 시크릿","54618737","9788947540032","03840","리안 모리아티 지음, 김소정 옮김","마시멜로","20150320","14,800","13,320","740점","5285","소설/시/희곡"
"32","국내도서","파란펜 공부법","62476253","9788965702610","13320","아이카와 히데키 지음, 이연승 옮김","쌤앤파커스","20150710","12,000","10,800","600점","2245","자기계발"
"33","알라딘굿즈","중고매장 단골 럭키백 (16주년 특별 에디션)","61984203","","","","","20150701","10,000","10,000","0점","10048",""
"34","국내도서","바람의 만리 여명의 하늘 - 상","62996647","9788954636780","04830","오노 후유미 지음, 추지나 옮김","엘릭시르","20150715","13,800","12,420","690점","4673","소설/시/희곡"
"35","국내도서","13.67","60360708","9788959758340","03820","찬호께이 지음, 강초아 옮김","한즈미디어(한스미디어)","20150619","17,000","15,300","850점","6988","소설/시/희곡"
"36","국내도서","나오미와 가나코","59420804","9788959139224","03830","오쿠다 히데오 지음, 김해용 옮김","예담","20150520","13,500","12,150","670점","3403","소설/시/희곡"
"37","국내도서","그래도 괜찮은 하루 (윈터에디션)","53202357","9788959138876","03810","구작가 글.그림","예담","20150213","12,800","11,520","640점","6115","에세이"
"38","국내도서","가짜 팔로 하는 포옹","62998009","9788954637107","03810","김중혁 지음","문학동네","20150727","13,000","11,700","650점","3270","소설/시/희곡"
"39","국내도서","바람의 만리 여명의 하늘 - 하","62996722","9788954636797","04830","오노 후유미 지음, 추지나 옮김","엘릭시르","20150715","12,800","11,520","640점","4567","소설/시/희곡"
"40","국내도서","해커스 토익 리딩 (Hackers TOEIC Reading, 구토익)","61106591","9788965421078","13740","데이빗 조 (David Cho) 지음","해커스어학연구소(Hackers)","20150701","18,800","16,920","940점","20629","외국어"
"41","국내도서","남자들은 자꾸 나를 가르치려 든다","59182114","9788936472634","03300","리베카 솔닛 지음, 김명남 옮김","창비","20150515","14,000","12,600","700점","9156","사회과학"
"42","국내도서","시를 잊은 그대에게","61325909","9788958628224","03810","정재찬 지음","휴머니스트","20150615","15,000","13,500","750점","16358","에세이"
