순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","국내도서","마지막 강의","2262172","9788952209245","03320","랜디 포시.제프리 재슬로 지음, 심은우 옮김","살림","20080616","16,000","14,400","800점","24998","자기계발"
"2","국내도서","English Re-Start Basic : 잉글리시 리스타트 베이직편","2312416","9788901083353","14740","I.A. Richards & Christine Gibson 지음","NEWRUN(뉴런)","20080707","9,000","8,100","450점","14331","외국어"
"3","국내도서","개밥바라기별","2365874","9788954606417","03810","황석영 지음","문학동네","20080801","10,000","9,000","500점","21793","소설/시/희곡"
"4","국내도서","에너지 버스","873762","9788995881651","03320","존 고든 지음, 유영만.이수경 옮김","쌤앤파커스","20070112","10,000","9,000","500점","17569","자기계발"
"5","국내도서","English Re-Start Advanced 1 : 잉글리시 리스타트","2312535","9788901083360","14740","I.A. Richards.Christine Gibson 지음","NEWRUN(뉴런)","20080707","10,000","9,000","500점","6807","외국어"
"6","국내도서","행복한 사람, 타샤 튜더","678935","9788991141254","03840","타샤 튜더 지음, 공경희 옮김","윌북","20060811","9,800","8,820","490점","6484","에세이"
"7","국내도서","하악하악","1914113","9788973379507","03810","이외수 지음, 정태련 그림","해냄","20080330","14,500","13,050","720점","21915","에세이"
"8","국내도서","English Re-Start Advanced 2 : 잉글리시 리스타트","2312578","9788901083377","14740","I.A. Richards.Christine Gibson 지음","NEWRUN(뉴런)","20080707","10,000","9,000","500점","4698","외국어"
"9","국내도서","시크릿","927185","9788952206503","03320","론다 번 지음, 김우열 옮김","살림Biz","20070622","16,800","15,120","840점","99144","자기계발"
"10","국내도서","가슴 뛰는 삶","2462935","9788992647335","03320","강헌구 지음","쌤앤파커스","20080910","13,000","11,700","650점","7424","자기계발"
"11","국내도서","괜찮다, 다 괜찮다","2442578","9788992525350","03810","공지영.지승호 지음","알마","20080818","12,000","10,800","600점","8023","에세이"
"12","국내도서","나쁜 사마리아인들","988614","9788960510197","03320","장하준 지음, 이순희 옮김","부키","20071010","14,000","12,600","700점","42710","경제경영"
"13","국내도서","네가 어떤 삶을 살든 나는 너를 응원할 것이다","1957469","9788996047636","03800","공지영 지음","오픈하우스","20080324","14,400","12,960","720점","35351","에세이"
"14","국내도서","버리고 갈 것만 남아서 참 홀가분하다","2253105","9788960531598","03810","박경리 지음","마로니에북스","20080622","9,000","8,100","450점","7720","소설/시/희곡"
"15","국내도서","이누가미 일족","2489769","9788952753052","03830","요코미조 세이시 지음, 정명원 옮김","시공사","20080829","14,000","12,600","700점","3337","소설/시/희곡"
"16","국내도서","설득의 심리학","376342","9788950905224","13320","로버트 치알디니 지음, 이현우 옮김","21세기북스","20020930","12,000","10,800","600점","45506","자기계발"
"17","국내도서","로드","2188422","9788954605908","03840","코맥 매카시 지음, 정영목 옮김","문학동네","20080610","13,000","11,700","650점","15884","소설/시/희곡"
"18","국내도서","책읽기의 달인, 호모 부커스","2480108","9788976828064","44800","이권우 지음","그린비","20080825","11,900","10,710","590점","3558","인문학"
