순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","국내도서","다 빈치 코드 1","497193","9788957590515","04840","댄 브라운 지음, 양선아 옮김, 이창식 번역 감수","북스캔(대교북스캔)","20040705","7,800","7,020","390점","25516","소설/시/희곡"
"2","국내도서","다 빈치 코드 2","497194","9788957590522","04840","댄 브라운 지음, 양선아 옮김","북스캔(대교북스캔)","20040705","7,800","7,020","390점","25787","소설/시/희곡"
"3","국내도서","끌리는 사람은 1%가 다르다","596539","9788984053229","13320","이민규 지음","더난출판사","20051117","12,000","10,800","600점","36062","자기계발"
"4","국내도서","마시멜로 이야기","593297","9788947525473","7889475254","호아킴 데 포사다 외 지음, 정지영 외 옮김","한국경제신문","20051030","10,000","9,000","500점","60566","자기계발"
"5","국내도서","빗방울처럼 나는 혼자였다","649013","9788991949720","03810","공지영 지음","황금나침반","20060508","9,500","8,550","470점","7164","에세이"
"6","국내도서","섬기는 부모가 자녀를 큰사람으로 키운다","645825","9788959866014","23590","전혜성 지음","랜덤하우스코리아","20060430","9,800","8,820","490점","9312","좋은부모"
"7","국내도서","우리들의 행복한 시간","553004","9788971844298","03810","공지영 지음","푸른숲","20050418","9,500","8,550","470점","30113","소설/시/희곡"
"8","국내도서","인간이 만든 위대한 속임수 식품첨가물","651535","9788974254551","13590","아베 쓰카사 지음, 안병수 옮김","국일미디어(국일출판사)","20060520","10,000","9,000","500점","6294","건강/취미"
"9","국내도서","연애시대 2","655816","9788973818747","04830","노자와 히사시 지음, 신유희 옮김","(주)태일소담출판사","20060510","9,500","8,550","470점","1498","소설/시/희곡"
"10","국내도서","한국의 젊은 부자들","632216","9788992060011","03320","박용석 지음","토네이도","20060313","12,000","10,800","600점","8361","경제경영"
"11","국내도서","배려","612023","9788989313694","03320","한상복 지음","위즈덤하우스","20060110","13,000","11,700","650점","45312","자기계발"
"12","국내도서","살아 있는 것은 다 행복하라","623174","9788995757703","03810","법정(法頂) 지음, 류시화 엮음","조화로운삶(위즈덤하우스)","20060215","9,800","8,820","490점","21229","종교/역학"
"13","국내도서","오만과 편견","436838","9788937460883","04840","제인 오스틴 지음","민음사","20030920","13,000","11,700","650점","45873","소설/시/희곡"
"14","국내도서","디셉션 포인트 1","646416","9788939550124","04840","댄 브라운 지음, 이창식 옮김, 고상숙 감수","북스캔(대교북스캔)","20060505","8,800","7,920","440점","3743","소설/시/희곡"
