순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","국내도서","살아 있는 동안 꼭 해야 할 49가지","531914","9788989313496","03810","탄줘잉 엮음, 김명은 옮김","위즈덤하우스","20041220","8,800","7,920","440점","24579","자기계발"
"2","국내도서","다 빈치 코드 1","497193","9788957590515","04840","댄 브라운 지음, 양선아 옮김, 이창식 번역 감수","북스캔(대교북스캔)","20040705","7,800","7,020","390점","25516","소설/시/희곡"
"3","국내도서","다 빈치 코드 2","497194","9788957590522","04840","댄 브라운 지음, 양선아 옮김","북스캔(대교북스캔)","20040705","7,800","7,020","390점","25787","소설/시/희곡"
"4","국내도서","연금술사","307361","9788982814471","03890","파울로 코엘료 지음, 최정수 옮김","문학동네","20011201","12,000","10,800","600점","83289","소설/시/희곡"
"5","국내도서","2010 대한민국 트렌드","535156","9788947525138","03320","LG경제연구원 지음","한국경제신문","20050103","12,000","10,800","600점","6359","경제경영"
"6","국내도서","호밀밭의 파수꾼","279711","9788937460470","04840","J.D. 샐린저 지음, 공경희 옮김","민음사","20010530","8,000","7,200","400점","55865","소설/시/희곡"
"7","국내도서","백만불짜리 습관","537856","9788995585511","13320","브라이언 트레이시 지음, 서사봉 옮김","용오름","20050122","10,000","9,000","500점","14819","자기계발"
"8","국내도서","몽고반점","538300","9788970126746","03810","한강 외 지음","문학사상","20050120","13,800","12,420","690점","3656","소설/시/희곡"
"9","국내도서","비밀과 거짓말","538837","9788982819407","03810","은희경 지음","문학동네","20050129","9,000","8,100","450점","2764","소설/시/희곡"
"10","국내도서","파이 이야기","525023","9788972882435","03840","얀 마텔 지음, 공경희 옮김","작가정신","20041105","14,000","12,600","700점","27353","소설/시/희곡"
"11","국내도서","평생 성적, 초등 4학년에 결정된다","505105","9788995547601","03000","김강일.김명옥 지음","예담","20040715","9,800","8,820","490점","14741","좋은부모"
