순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","국내도서","트렌드 코리아 2023","301692224","9788959897094","13320","김난도 외 지음","미래의창","20221005","19,000","17,100","950점","34384","경제경영"
"2","국내도서","아버지의 해방일지","300485187","9788936438838","03810","정지아 지음","창비","20220902","15,000","13,500","750점","115874","소설/시/희곡"
"3","국내도서","이토록 평범한 미래","302118006","9788954680004","03810","김연수 지음","문학동네","20221007","14,000","12,600","700점","37010","소설/시/희곡"
"4","국내도서","단순한 열정 (무선)","20949513","9788954619585","04860","아니 에르노 지음, 최정수 옮김","문학동네","20121107","10,000","9,000","500점","14669","소설/시/희곡"
"5","국내도서","세상에서 가장 쉬운 본질육아","301773297","9788950941819","13590","지나영 지음","21세기북스","20220928","18,800","16,920","940점","26923","좋은부모"
"6","국내도서","헤어질 결심 스토리보드북","302772666","9788932474786","03680","이윤호 작화, 박찬욱 감독","을유문화사","20221020","33,000","29,700","1,650점","8838","예술/대중문화"
"7","국내도서","불편한 편의점 2","298589821","9791161571379","03810","김호연 지음","나무옆의자","20220810","14,000","12,600","700점","13032","소설/시/희곡"
"8","국내도서","역행자","295216341","9788901260716","03320","자청 지음","웅진지식하우스","20220603","17,500","15,750","870점","45499","자기계발"
"9","국내도서","물고기는 존재하지 않는다 (리커버 특별판, 양장)","303025877","9791189327156","03400","룰루 밀러 지음, 정지인 옮김","곰출판","20211217","17,000","15,300","850점","142823","과학"
"10","국내도서","하얼빈","298570092","9788954699914","03810","김훈 지음","문학동네","20220803","16,000","14,400","800점","43400","소설/시/희곡"
"11","국내도서","총 균 쇠 (리커버 특별판)","301920321","9788970127248","03900","제레드 다이아몬드 지음, 김진준 옮김","문학사상","20221004","28,000","25,200","1,400점","2832","인문학"
"12","국내도서","올리버쌤의 미국식 아이 영어 습관 365","302553556","9791130626659","10590","올리버 샨 그랜트 지음, 정다운 그림","다산북스","20221006","23,000","20,700","1,150점","7817","좋은부모"
"13","국내도서","가녀장의 시대","302611096","9788954688796","03810","이슬아 지음","이야기장수","20221007","15,000","13,500","750점","15541","소설/시/희곡"
"14","국내도서","불편한 편의점 (벚꽃 에디션)","290457417","9791161571188","03810","김호연 지음","나무옆의자","20210420","14,000","12,600","700점","222781","소설/시/희곡"
"15","국내도서","작은 땅의 야수들","302137475","9791130693927","03840","김주혜 지음, 박소현 옮김","다산책방","20220928","18,000","16,200","900점","6357","소설/시/희곡"
"16","국내도서","세월","294890344","9791190533126","03860","아니 에르노 지음, 신유진 옮김","1984Books","20220515","15,500","13,950","770점","5523","소설/시/희곡"
"17","국내도서","아름다운 초저녁달 4","303094586","9791169277259","","야마모리 미카 지음","학산문화사(만화)","20221021","6,000","5,400","300점","6641","만화"
"18","국내도서","파친코 1","294963999","9791168340510","04840","이민진 지음, 신승미 옮김","인플루엔셜(주)","20220727","15,800","14,220","790점","41007","소설/시/희곡"
"19","국내도서","파친코 2","294964187","9791168340541","04840","이민진 지음, 신승미 옮김","인플루엔셜(주)","20220825","15,800","14,220","790점","40631","소설/시/희곡"
"20","국내도서","나는 오래된 거리처럼 너를 사랑하고","300364309","9788932040448","03810","진은영 지음","문학과지성사","20220831","12,000","10,800","600점","26525","소설/시/희곡"
"21","국내도서","2023 써니 행정법총론 기출문제집 - 전2권","302609913","9791165769505","14360","박준철 지음","에스티유니타스","20221017","42,000","37,800","420점","5833","수험서/자격증"
"22","국내도서","쇼타 형아 2","303052281","9791136756879","","나카야마 미유키 지음, 심이슬 옮김","서울미디어코믹스(서울문화사)","20221028","6,500","5,850","320점","5185","만화"
"23","국내도서","이 책은 돈 버는 법에 관한 이야기","301697896","9791189686536","03320","고명환 지음","라곰","20220919","16,800","15,120","840점","17920","경제경영"
"24","국내도서","사람을 얻는 지혜","78029913","9788998658335","03320","발타자르 그라시안 지음, 임정재 옮김","타커스(끌레마)","20160307","13,800","12,420","690점","8695","자기계발"
"25","국내도서","잘될 수밖에 없는 너에게","299808248","9791191891201","03810","최서영 지음","북로망스","20220818","16,000","14,400","800점","8931","에세이"
