순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","국내도서","칼의 노래 (1.2권 합본)","302248","9788984980693","","김훈 지음","생각의나무","20011022","11,000","9,900","550점","11619","소설/시/희곡"
"2","국내도서","칭찬은 고래도 춤추게 한다","395888","9788950905507","13320","켄 블랜차드 외 지음, 조천제 옮김","21세기북스","20030114","10,000","9,000","500점","29039","경제경영"
"3","국내도서","연금술사","307361","9788982814471","03890","파울로 코엘료 지음, 최정수 옮김","문학동네","20011201","12,000","10,800","600점","83199","소설/시/희곡"
"4","국내도서","2,000원으로 밥상차리기","440625","9788931426243","13590","김용환 지음","영진.com(영진닷컴)","20031115","8,800","7,920","440점","28490","요리/살림"
"5","국내도서","아이의 인생은 초등학교에 달려 있다","475715","9788957572597","23590","신의진 지음","랜덤하우스코리아","20040322","9,000","8,100","450점","4725","좋은부모"
"6","국내도서","설득의 심리학","376342","9788950905224","13320","로버트 치알디니 지음, 이현우 옮김","21세기북스","20020930","12,000","10,800","600점","45506","자기계발"
"7","국내도서","꽃으로도 때리지 말라","474478","9788995501405","03810","김혜자 지음","오래된미래","20040313","12,500","11,250","620점","9456","에세이"
"8","국내도서","선물","448034","9788957572184","03800","스펜서 존슨 지음, 형선호 옮김","랜덤하우스코리아","20031215","8,500","7,650","420점","22594","자기계발"
"9","국내도서","생각의 지도","482703","9788934914488","03300","리처드 니스벳 지음, 최인철 옮김","김영사","20040413","12,900","11,610","640점","20834","인문학"
"10","국내도서","인생이란 무엇인가","459127","9788949702711","03190","레프 니콜라예비치 톨스토이 지음, 채수동.고산 옮김","동서문화동판(동서문화사)","20040301","29,800","26,820","1,490점","4604","에세이"
"11","국내도서","목적이 이끄는 삶 (반양장)","398903","9788938810618","03230","릭 워렌 지음","디모데","20030125","12,000","10,800","600점","24425","종교/역학"
"12","국내도서","성에","476550","9788971844021","03810","김형경 지음","푸른숲","20040329","12,000","10,800","600점","1345","소설/시/희곡"
"13","국내도서","자본을 넘어선 자본","478057","9788976829351","04300","이진경 지음","그린비","20040419","20,000","18,000","200점","1771","인문학"
"14","국내도서","창가의 토토","233350","9788991503007","03830","구로야나기 테츠코 지음, 김난주 옮김, 이와사키 치히로 그림","프로메테우스","20040129","11,000","9,900","550점","43114","소설/시/희곡"
"15","국내도서","미쳐야 미친다","479366","9788987787848","03810","정민 지음","푸른역사","20040403","11,900","10,710","590점","16216","역사"
"16","국내도서","3분력","481019","9788976771704","03320","다카이 노부오 지음, 은미경 옮김","명진출판사","20040407","9,500","8,550","470점","1792","자기계발"
"17","국내도서","한국형 땅부자들","481430","9788947524803","03320","조성근 지음","한국경제신문","20040416","12,000","10,800","600점","2236","경제경영"
"18","국내도서","3천 연봉으로 3년 안에 1억 만들기","478089","9788950906351","","김수미, 김유정 지음","21세기북스","20040405","10,000","9,000","500점","651","경제경영"
"19","국내도서","아침형 인간","434845","9788990785015","13320","사이쇼 히로시 지음, 최현숙 옮김","한즈미디어(한스미디어)","20031006","10,000","9,000","500점","14487","자기계발"
"20","국내도서","누가 내 치즈를 옮겼을까?","226139","9788980103034","03840","스펜서 존슨 지음, 이영진 옮김","진명출판사","20000315","7,000","6,300","350점","29660","자기계발"
"21","국내도서","호밀밭의 파수꾼","279711","9788937460470","04840","J.D. 샐린저 지음, 공경희 옮김","민음사","20010530","8,000","7,200","400점","55877","소설/시/희곡"
"22","국내도서","나무","418716","9788932905075","","베르나르 베르베르 지음, 이세욱 옮김, 뫼비우스 그림","열린책들","20030630","8,800","7,920","440점","26009","소설/시/희곡"
"23","국내도서","토마토 : 토익점수 마구 올려주는 토익 (Reading)","324602","9788971762929","","오혜정 외 지음","능률영어사","20020107","17,000","15,300","850점","14312","외국어"
"24","국내도서","현의 노래","461346","9788984983069","","김훈 지음","생각의나무","20040211","9,500","8,550","470점","2490","소설/시/희곡"
"25","국내도서","You are the Message","477799","9788995492512","03300","로저 에일스 지음, 한민호 옮김","제제","20040401","12,000","10,800","600점","192","자기계발"
