순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","국내도서","이윤기의 그리스 로마 신화 2","329480","9788901072401","04210","이윤기 지음","웅진지식하우스","20020207","13,500","12,150","670점","14730","인문학"
"2","국내도서","마케팅 불변의 법칙","202379","9788985172240","13330","알 리스, 잭 트라우트 지음, 박길부 옮김","십일월출판사","20000801","12,000","10,800","600점","5050","경제경영"
"3","국내도서","셜록 홈즈 전집 1~4 세트 - 전4권","330781","","","","황금가지","20020205","30,000","27,000","1,500점","3493","소설/시/희곡"
"4","국내도서","느낌표! 세트 (전3권)","329771","","","김중미.공지영.박완서 지음, 송진헌 그림","알라딘 이벤트","20020201","21,500","20,420","1,070점","4260","소설/시/희곡"
"5","국내도서","유시민의 경제학 카페","327897","9788971991367","03320","유시민 지음","돌베개","20020128","12,000","10,800","600점","14020","경제경영"
"6","국내도서","이윤기의 그리스 로마 신화 1","239808","9788901072395","04210","이윤기 지음","웅진지식하우스","20000626","13,500","12,150","670점","26951","인문학"
"7","국내도서","그 많던 싱아는 누가 다 먹었을까","21118","9788901017600","03810","박완서 지음","웅진지식하우스","19951215","7,000","6,300","350점","9948","소설/시/희곡"
"8","국내도서","반지의 제왕 - 전6권 세트","324521","9788982732874","","존 로날드 로웰 톨킨 지음, 한기찬 옮김","황금가지","20010715","45,000","40,500","2,250점","5067","소설/시/희곡"
"9","국내도서","연탄길","244199","9788972081333","","이철환 지음","삼진기획","20000801","7,500","6,750","370점","6728","에세이"
"10","국내도서","당신들의 대한민국 1","323424","9788984310636","03810","박노자 지음","한겨레출판","20110425","10,000","9,000","500점","13067","사회과학"
"11","국내도서","50 English","305271","9788970418001","03740","샘박 지음","디자인하우스","20011115","11,000","9,900","550점","11862","외국어"
"12","국내도서","뱀장어 스튜","328873","9788970124032","03810","권지예 외 지음","문학사상사","20020130","14,800","13,320","740점","2759","소설/시/희곡"
"13","국내도서","봉순이 언니","62251","9788971844144","","공지영 지음","푸른숲","20040910","8,000","7,200","400점","5753","소설/시/희곡"
"14","국내도서","연탄길 2","327361","9788972081708","03810","이철환 지음","삼진기획","20020131","7,500","6,750","370점","4112","에세이"
"15","국내도서","한강 9","330220","9788973374052","","조정래 지음","해냄","20020215","8,000","7,200","400점","2510","소설/시/희곡"
"16","국내도서","누가 내 치즈를 옮겼을까?","226139","9788980103034","03840","스펜서 존슨 지음, 이영진 옮김","진명출판사","20000315","7,000","6,300","350점","29660","자기계발"
